details,prix,adresse,img_link,source,page
Pigeons,5 000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4542217_uploaded_image1_1705082041.jpg,"Poules, Lapins et Pigeons",2
Pigeons,5 000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4542193_uploaded_image1_1705080975.jpg,"Poules, Lapins et Pigeons",2
Lapin,35 000,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4517612_uploaded_image1_1703770805.jpg,"Poules, Lapins et Pigeons",2
Pigeon,Prix sur demande,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4513662_uploaded_image2_1703531881.jpeg,"Poules, Lapins et Pigeons",2
Lapin,Prix sur demande,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4513225_uploaded_image1_1703497424.jpg,"Poules, Lapins et Pigeons",2
Lapin fauve male,80 000,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4512680_uploaded_image1_1703431761.jpg,"Poules, Lapins et Pigeons",2
Couple lapin,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4509856_uploaded_image1_1703213564.jpg,"Poules, Lapins et Pigeons",2
Poulet de chair,3 500,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4509252_uploaded_image1_1703175319.jpg,"Poules, Lapins et Pigeons",2
Couple lapereau,40 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4505997_uploaded_image1_1702997024.jpg,"Poules, Lapins et Pigeons",2
Couple lapin français,40 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4505989_uploaded_image1_1702996795.jpg,"Poules, Lapins et Pigeons",2
Lapin,Prix sur demande,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4490937_uploaded_image1_1702037014.jpg,"Poules, Lapins et Pigeons",2
Couple de pigeons,20 000,"Saly, Sénégal",https://images.coinafrique.com/thumb_4483308_uploaded_image1_1701626351.jpg,"Poules, Lapins et Pigeons",2
Lapin Angora male,8 000,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4473413_uploaded_image1_1701020741.jpg,"Poules, Lapins et Pigeons",2
Lapin Angora male,18 000,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4473399_uploaded_image1_1701019994.jpg,"Poules, Lapins et Pigeons",2
Pigeon King Blanc,75 000,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4471585_uploaded_image1_1700864393.jpg,"Poules, Lapins et Pigeons",2
Pigeon Lahor,40 000,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4471579_uploaded_image1_1700864120.jpg,"Poules, Lapins et Pigeons",2
Femelle lapin demi sang + cage,40 000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4464349_uploaded_image1_1700417993.jpg,"Poules, Lapins et Pigeons",2
Lapin,Prix sur demande,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4453957_uploaded_image1_1699727543.jpg,"Poules, Lapins et Pigeons",2
Poule Soie,75 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4453909_uploaded_image1_1699725929.jpg,"Poules, Lapins et Pigeons",2
Coqs,Prix sur demande,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4444985_uploaded_image1_1699208691.jpg,"Poules, Lapins et Pigeons",2
Lapin,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4435893_uploaded_image1_1698681315.jpg,"Poules, Lapins et Pigeons",2
Lapins,Prix sur demande,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4434579_uploaded_image1_1698581736.jpg,"Poules, Lapins et Pigeons",2
Lapereau,10 000,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4433087_uploaded_image1_1698427048.jpg,"Poules, Lapins et Pigeons",2
Lapereau,10 000,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4425850_uploaded_image1_1697991508.jpg,"Poules, Lapins et Pigeons",2
Cochons d'Inde,15 000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4425812_uploaded_image1_1697988348.jpg,"Poules, Lapins et Pigeons",2
Pigeons voyageur de compétition,15 000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4418928_uploaded_image1_1697461664.jpg,"Poules, Lapins et Pigeons",2
Pigeons,3 000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4418917_uploaded_image1_1697461219.jpg,"Poules, Lapins et Pigeons",2
Pigeon voyageur,5 000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4418908_uploaded_image1_1697461394.jpg,"Poules, Lapins et Pigeons",2
Pigeon,2 000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4418898_uploaded_image1_1697460446.jpg,"Poules, Lapins et Pigeons",2
Lapin,35 000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4408360_uploaded_image1_1696785290.jpg,"Poules, Lapins et Pigeons",2
Pigeon voyageur,8 000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4406776_uploaded_image1_1696680924.jpg,"Poules, Lapins et Pigeons",2
Pigeon voyageur,8 000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4406771_uploaded_image1_1696680728.jpg,"Poules, Lapins et Pigeons",2
Cochin et Brahma,Prix sur demande,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4401630_uploaded_image1_1696382057.jpg,"Poules, Lapins et Pigeons",2
Poussins,26 500,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4399877_uploaded_image1_1696286458.jpg,"Poules, Lapins et Pigeons",2
Poule Brahma,25 000,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_4389249_uploaded_image1_1695564020.jpg,"Poules, Lapins et Pigeons",2
Lapins,20 000,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4384422_uploaded_image1_1695232906.jpg,"Poules, Lapins et Pigeons",2
Lapereau,10 000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4381621_uploaded_image1_1695057585.jpg,"Poules, Lapins et Pigeons",2
Pigeons Culbutant français,50 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4378163_uploaded_image1_1694787558.jpg,"Poules, Lapins et Pigeons",2
Poule Brahman herminé,Prix sur demande,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4369295_uploaded_image1_1694214443.jpg,"Poules, Lapins et Pigeons",2
Lapin,10 000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4368816_uploaded_image1_1694188598.jpg,"Poules, Lapins et Pigeons",2
Pigeons de race,350 000,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4368566_uploaded_image1_1694179237.jpg,"Poules, Lapins et Pigeons",2
Lapin,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4359251_uploaded_image1_1693583547.jpg,"Poules, Lapins et Pigeons",2
Lapin   Papillon,90 000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4347215_uploaded_image1_1692800912.jpg,"Poules, Lapins et Pigeons",2
Lapin,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4337665_uploaded_image1_1692197761.jpg,"Poules, Lapins et Pigeons",2
Lapin,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4337664_uploaded_image2_1692903389.jpeg,"Poules, Lapins et Pigeons",2
Lapins,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4336471_uploaded_image1_1692120444.jpg,"Poules, Lapins et Pigeons",2
Lapereaux,10 000,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4333705_uploaded_image1_1691943760.jpg,"Poules, Lapins et Pigeons",2
Lapereaux,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4324644_uploaded_image1_1691345949.jpg,"Poules, Lapins et Pigeons",2
Poussins de chair,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4323837_uploaded_image1_1691274033.jpg,"Poules, Lapins et Pigeons",2
Lapin,40 000,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4312499_uploaded_image1_1690566200.jpg,"Poules, Lapins et Pigeons",2
Poules,Prix sur demande,"Thies, Sénégal",https://images.coinafrique.com/thumb_4302571_uploaded_image1_1689893299.jpg,"Poules, Lapins et Pigeons",2
Lapin,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4302356_uploaded_image1_1689878968.jpg,"Poules, Lapins et Pigeons",2
Lapin,15 000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4298076_uploaded_image1_1689619080.jpg,"Poules, Lapins et Pigeons",2
Lapin,80 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4296184_uploaded_image1_1689472721.jpg,"Poules, Lapins et Pigeons",2
Poussins Brahmanes,30 000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4290482_uploaded_image1_1689101216.jpg,"Poules, Lapins et Pigeons",2
Coq hermine,60 000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4290479_uploaded_image1_1689101063.jpg,"Poules, Lapins et Pigeons",2
Lapin nain Loutre,30 000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_4289564_uploaded_image1_1689066044.jpg,"Poules, Lapins et Pigeons",2
Poulets  bleu Holland,6 000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4287658_uploaded_image1_1688923156.jpg,"Poules, Lapins et Pigeons",2
Pigeons,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4287413_uploaded_image1_1688907084.jpg,"Poules, Lapins et Pigeons",2
Lapins,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4287411_uploaded_image1_1688907003.jpg,"Poules, Lapins et Pigeons",2
Pigeon Messager,25 000,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4286623_uploaded_image1_1688830929.jpg,"Poules, Lapins et Pigeons",2
Pigeons,20 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4283652_uploaded_image1_1688651905.jpg,"Poules, Lapins et Pigeons",2
Poulets de chair,4 000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4283570_uploaded_image1_1688648209.jpg,"Poules, Lapins et Pigeons",2
Hamster,15 000,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5189132_uploaded_image1_1739782582.jpg,Autres Animaux,1
Canards mâles et femelles,Prix sur demande,"Thies, Sénégal",https://images.coinafrique.com/thumb_5185900_uploaded_image1_1739544627.jpg,Autres Animaux,1
Caille,15 000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5182728_uploaded_image1_1739380241.jpg,Autres Animaux,1
Boeuf,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_5179428_uploaded_image1_1739207935.jpg,Autres Animaux,1
Perroquet perruches ondulées,20 000,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5138284_uploaded_image1_1737038687.jpg,Autres Animaux,1
Perroquets,15 000,"Thies, Sénégal",https://images.coinafrique.com/thumb_5125396_uploaded_image1_1736351628.jpg,Autres Animaux,1
Chat Siamois,200 000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5103325_uploaded_image1_1734893890.jpg,Autres Animaux,1
Perruches ondulées,20 000,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5103176_uploaded_image1_1734884464.jpg,Autres Animaux,1
Chaton,Prix sur demande,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5096028_uploaded_image2_1734447537.jpeg,Autres Animaux,1
Chaton Siamois,235 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5092278_uploaded_image1_1734215302.jpg,Autres Animaux,1
Poissons Aquarium,8 500,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5068623_uploaded_image1_1732965550.jpg,Autres Animaux,1
Tortues terrestres,35 000,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5066823_uploaded_image1_1732865161.jpg,Autres Animaux,1
Bœuf,800 000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5054269_uploaded_image1_1732160455.jpg,Autres Animaux,1
Bœuf,800 000,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5054268_uploaded_image1_1732160128.jpg,Autres Animaux,1
Chat Persan,400 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5050095_uploaded_image1_1731948012.jpg,Autres Animaux,1
Bœufs,800 000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5042261_uploaded_image1_1731516188.jpg,Autres Animaux,1
Mondain,140 000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5041931_uploaded_image1_1731508632.jpg,Autres Animaux,1
Himalayen,265 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5041105_uploaded_image1_1731466674.jpg,Autres Animaux,1
persan pure race,400 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5041103_uploaded_image1_1731467091.jpg,Autres Animaux,1
British et scottish pure race,650 000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5041101_uploaded_image1_1731465886.jpg,Autres Animaux,1
Dindes,25 000,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5035473_uploaded_image1_1731162862.jpg,Autres Animaux,1
Couples Dindons,Prix sur demande,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_5034401_uploaded_image2_1731090945.jpeg,Autres Animaux,1
Bœuf,300 000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_5022926_uploaded_image1_1730540052.jpg,Autres Animaux,1
Chaton de 1 mois,20 000,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_5017864_uploaded_image1_1730286261.jpg,Autres Animaux,1
Chèvre,60 000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5009683_uploaded_image1_1729789010.jpg,Autres Animaux,1
Caille,1 500,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5001807_uploaded_image1_1729346954.jpg,Autres Animaux,1
Couple dinde,Prix sur demande,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5001804_uploaded_image1_1729346440.jpg,Autres Animaux,1
Chat Siamois,170 000,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4997392_uploaded_image2_1729102102.jpeg,Autres Animaux,1
Bœuf,700 000,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4996496_uploaded_image1_1729075617.jpg,Autres Animaux,1
Boeuf,Prix sur demande,"Thies, Sénégal",https://images.coinafrique.com/thumb_4995019_uploaded_image1_1729000242.jpg,Autres Animaux,1
Tortue,35 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_4976748_uploaded_image1_1728036550.jpg,Autres Animaux,1
Bleus,Prix sur demande,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4974963_uploaded_image1_1727962840.jpg,Autres Animaux,1
Perroquet,399 000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4967605_uploaded_image1_1727643698.jpg,Autres Animaux,1
Œufs de caille,4 500,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4962446_uploaded_image1_1727306903.jpg,Autres Animaux,1
Hamster,10 000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4962365_uploaded_image1_1727302829.jpg,Autres Animaux,1
Cailles de chair,2 500,"Thies, Sénégal",https://images.coinafrique.com/thumb_4957482_uploaded_image1_1727090624.jpg,Autres Animaux,1
Chaton,50 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4956743_uploaded_image1_1727042864.jpg,Autres Animaux,1
Pintade noire,800 000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_4942157_uploaded_image1_1726204107.jpg,Autres Animaux,1
Chaton Persan Peaky Face,590 000,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4941927_uploaded_image1_1726184064.jpg,Autres Animaux,1
Chat,350 000,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4928423_uploaded_image1_1725508257.jpg,Autres Animaux,1
Chatons,Prix sur demande,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4922546_uploaded_image1_1725269043.jpg,Autres Animaux,1
Poussins de canard,2 500,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4917429_uploaded_image1_1724966703.jpg,Autres Animaux,1
Dinde rouge Ardenne,Prix sur demande,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4917420_uploaded_image1_1724966404.jpg,Autres Animaux,1
Perroquets,50 000,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4903200_uploaded_image1_1724163057.jpg,Autres Animaux,1
Poisson Aquarium,8 500,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4898597_uploaded_image1_1723887709.jpg,Autres Animaux,1
Bœufs,Prix sur demande,"Niaga, Sénégal",https://images.coinafrique.com/thumb_4895608_uploaded_image1_1723716978.jpg,Autres Animaux,1
Chatons persans chinchillas purs,550 000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4888897_uploaded_image1_1723397770.jpg,Autres Animaux,1
Autruche,750 000,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885138_uploaded_image1_1723173640.jpg,Autres Animaux,1
Œufs de caille,3 000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4880858_uploaded_image1_1722971406.jpg,Autres Animaux,1
Œufs de caille,3 000,"Thies, Sénégal",https://images.coinafrique.com/thumb_4880849_uploaded_image1_1722971092.jpg,Autres Animaux,1
